year,month,day,timestamp,status,cnDay,festival,is_sd,is_trading
2023,11,30,1701273600,0,四,,0,1
2023,12,1,1701360000,0,五,,0,1
2023,12,2,1701446400,0,六,,0,0
2023,12,3,1701532800,0,日,,0,0
2023,12,4,1701619200,0,一,,0,1
2023,12,5,1701705600,0,二,,0,1
2023,12,6,1701792000,0,三,,0,1
2023,12,7,1701878400,0,四,,0,1
2023,12,8,1701964800,0,五,,0,1
2023,12,9,1702051200,0,六,,0,0
2023,12,10,1702137600,0,日,,0,0
2023,12,11,1702224000,0,一,,0,1
2023,12,12,1702310400,0,二,,0,1
2023,12,13,1702396800,0,三,,0,1
2023,12,14,1702483200,0,四,,0,1
2023,12,15,1702569600,0,五,,0,1
2023,12,16,1702656000,0,六,,0,0
2023,12,17,1702742400,0,日,,0,0
2023,12,18,1702828800,0,一,,0,1
2023,12,19,1702915200,0,二,,0,1
2023,12,20,1703001600,0,三,,0,1
2023,12,21,1703088000,0,四,,0,1
2023,12,22,1703174400,0,五,,0,1
2023,12,23,1703260800,0,六,,0,0
2023,12,24,1703347200,0,日,,0,0
2023,12,25,1703433600,0,一,,0,1
2023,12,26,1703520000,0,二,,0,1
2023,12,27,1703606400,0,三,,0,1
2023,12,28,1703692800,0,四,,0,1
2023,12,29,1703779200,0,五,,0,1
2023,12,30,1703865600,1,六,,0,0
2023,12,31,1703952000,1,日,,0,0
2024,1,1,1704038400,1,一,,0,0
2024,1,2,1704124800,0,二,,0,1
2024,1,3,1704211200,0,三,,0,1
2024,1,4,1704297600,0,四,,0,1
2024,1,5,1704384000,0,五,,0,1
2024,1,6,1704470400,0,六,,0,0
2024,1,7,1704556800,0,日,,0,0
2024,1,8,1704643200,0,一,,0,1
2024,1,9,1704729600,0,二,,0,1
2024,1,10,1704816000,0,三,,0,1
2024,1,11,1704902400,0,四,,0,1
2024,1,12,1704988800,0,五,,0,1
2024,1,13,1705075200,0,六,,0,0
2024,1,14,1705161600,0,日,,0,0
2024,1,15,1705248000,0,一,,0,1
2024,1,16,1705334400,0,二,,0,1
2024,1,17,1705420800,0,三,,0,1
2024,1,18,1705507200,0,四,,0,1
2024,1,19,1705593600,0,五,,0,1
2024,1,20,1705680000,0,六,,0,0
2024,1,21,1705766400,0,日,,0,0
2024,1,22,1705852800,0,一,,0,1
2024,1,23,1705939200,0,二,,0,1
2024,1,24,1706025600,0,三,,0,1
2024,1,25,1706112000,0,四,,0,1
2024,1,26,1706198400,0,五,,0,1
2024,1,27,1706284800,0,六,,0,0
2024,1,28,1706371200,0,日,,0,0
2024,1,29,1706457600,0,一,,0,1
2024,1,30,1706544000,0,二,,0,1
2024,1,31,1706630400,0,三,,0,1
2024,2,1,1706716800,0,四,,0,1
2024,2,2,1706803200,0,五,,0,1
2024,2,3,1706889600,0,六,,0,0
2024,2,4,1706976000,2,日,,0,0
2024,2,5,1707062400,0,一,,0,1
2024,2,6,1707148800,0,二,,0,1
2024,2,7,1707235200,0,三,,0,1
2024,2,8,1707321600,0,四,,0,1
2024,2,9,1707408000,0,五,,0,1
2024,2,10,1707494400,1,六,,0,0
2024,2,11,1707580800,1,日,,0,0
2024,2,12,1707667200,1,一,,0,0
2024,2,13,1707753600,1,二,,0,0
2024,2,14,1707840000,1,三,,0,0
2024,2,15,1707926400,1,四,,0,0
2024,2,16,1708012800,1,五,,0,0
2024,2,17,1708099200,1,六,,0,0
2024,2,18,1708185600,2,日,,0,0
2024,2,19,1708272000,0,一,,0,1
2024,2,20,1708358400,0,二,,0,1
2024,2,21,1708444800,0,三,,0,1
2024,2,22,1708531200,0,四,,0,1
2024,2,23,1708617600,0,五,,0,1
2024,2,24,1708704000,0,六,,0,0
2024,2,25,1708790400,0,日,,0,0
2024,2,26,1708876800,0,一,,0,1
2024,2,27,1708963200,0,二,,0,1
2024,2,28,1709049600,0,三,,0,1
2024,2,29,1709136000,0,四,,0,1
2024,3,1,1709222400,0,五,,0,1
2024,3,2,1709308800,0,六,,0,0
2024,3,3,1709395200,0,日,,0,0
2024,3,4,1709481600,0,一,,0,1
2024,3,5,1709568000,0,二,,0,1
2024,3,6,1709654400,0,三,,0,1
2024,3,7,1709740800,0,四,,0,1
2024,3,8,1709827200,0,五,,0,1
2024,3,9,1709913600,0,六,,0,0
2024,3,10,1710000000,0,日,,0,0
2024,3,11,1710086400,0,一,,0,1
2024,3,12,1710172800,0,二,,0,1
2024,3,13,1710259200,0,三,,0,1
2024,3,14,1710345600,0,四,,0,1
2024,3,15,1710432000,0,五,,0,1
2024,3,16,1710518400,0,六,,0,0
2024,3,17,1710604800,0,日,,0,0
2024,3,18,1710691200,0,一,,0,1
2024,3,19,1710777600,0,二,,0,1
2024,3,20,1710864000,0,三,,0,1
2024,3,21,1710950400,0,四,,0,1
2024,3,22,1711036800,0,五,,0,1
2024,3,23,1711123200,0,六,,0,0
2024,3,24,1711209600,0,日,,0,0
2024,3,25,1711296000,0,一,,0,1
2024,3,26,1711382400,0,二,,0,1
2024,3,27,1711468800,0,三,,0,1
2024,3,28,1711555200,0,四,,0,1
2024,3,29,1711641600,0,五,,0,1
2024,3,30,1711728000,0,六,,0,0
2024,3,31,1711814400,0,日,,0,0
2024,4,1,1711900800,0,一,,0,1
2024,4,2,1711987200,0,二,,0,1
2024,4,3,1712073600,0,三,,0,1
2024,4,4,1712160000,1,四,,0,0
2024,4,5,1712246400,1,五,,0,0
2024,4,6,1712332800,1,六,,0,0
2024,4,7,1712419200,2,日,,0,0
2024,4,8,1712505600,0,一,,0,1
2024,4,9,1712592000,0,二,,0,1
2024,4,10,1712678400,0,三,,0,1
2024,4,11,1712764800,0,四,,0,1
2024,4,12,1712851200,0,五,,0,1
2024,4,13,1712937600,0,六,,0,0
2024,4,14,1713024000,0,日,,0,0
2024,4,15,1713110400,0,一,,0,1
2024,4,16,1713196800,0,二,,0,1
2024,4,17,1713283200,0,三,,0,1
2024,4,18,1713369600,0,四,,0,1
2024,4,19,1713456000,0,五,,0,1
2024,4,20,1713542400,0,六,,0,0
2024,4,21,1713628800,0,日,,0,0
2024,4,22,1713715200,0,一,,0,1
2024,4,23,1713801600,0,二,,0,1
2024,4,24,1713888000,0,三,,0,1
2024,4,25,1713974400,0,四,,0,1
2024,4,26,1714060800,0,五,,0,1
2024,4,27,1714147200,0,六,,0,0
2024,4,28,1714233600,2,日,,0,0
2024,4,29,1714320000,0,一,,0,1
2024,4,30,1714406400,0,二,,0,1
2024,5,1,1714492800,1,三,,0,0
2024,5,2,1714579200,1,四,,0,0
2024,5,3,1714665600,1,五,,0,0
2024,5,4,1714752000,1,六,,0,0
2024,5,5,1714838400,1,日,,0,0
2024,5,6,1714924800,0,一,,0,1
2024,5,7,1715011200,0,二,,0,1
2024,5,8,1715097600,0,三,,0,1
2024,5,9,1715184000,0,四,,0,1
2024,5,10,1715270400,0,五,,0,1
2024,5,11,1715356800,2,六,,0,0
2024,5,12,1715443200,0,日,,0,0
2024,5,13,1715529600,0,一,,0,1
2024,5,14,1715616000,0,二,,0,1
2024,5,15,1715702400,0,三,,0,1
2024,5,16,1715788800,0,四,,0,1
2024,5,17,1715875200,0,五,,0,1
2024,5,18,1715961600,0,六,,0,0
2024,5,19,1716048000,0,日,,0,0
2024,5,20,1716134400,0,一,,0,1
2024,5,21,1716220800,0,二,,0,1
2024,5,22,1716307200,0,三,,0,1
2024,5,23,1716393600,0,四,,0,1
2024,5,24,1716480000,0,五,,0,1
2024,5,25,1716566400,0,六,,0,0
2024,5,26,1716652800,0,日,,0,0
2024,5,27,1716739200,0,一,,0,1
2024,5,28,1716825600,0,二,,0,1
2024,5,29,1716912000,0,三,,0,1
2024,5,30,1716998400,0,四,,0,1
2024,5,31,1717084800,0,五,,0,1
2024,6,1,1717171200,0,六,,0,0
2024,6,2,1717257600,0,日,,0,0
2024,6,3,1717344000,0,一,,0,1
2024,6,4,1717430400,0,二,,0,1
2024,6,5,1717516800,0,三,,0,1
2024,6,6,1717603200,0,四,,0,1
2024,6,7,1717689600,0,五,,0,1
2024,6,8,1717776000,1,六,,0,0
2024,6,9,1717862400,1,日,,0,0
2024,6,10,1717948800,1,一,,0,0
2024,6,11,1718035200,0,二,,0,1
2024,6,12,1718121600,0,三,,0,1
2024,6,13,1718208000,0,四,,0,1
2024,6,14,1718294400,0,五,,0,1
2024,6,15,1718380800,0,六,,0,0
2024,6,16,1718467200,0,日,,0,0
2024,6,17,1718553600,0,一,,0,1
2024,6,18,1718640000,0,二,,0,1
2024,6,19,1718726400,0,三,,0,1
2024,6,20,1718812800,0,四,,0,1
2024,6,21,1718899200,0,五,,0,1
2024,6,22,1718985600,0,六,,0,0
2024,6,23,1719072000,0,日,,0,0
2024,6,24,1719158400,0,一,,0,1
2024,6,25,1719244800,0,二,,0,1
2024,6,26,1719331200,0,三,,0,1
2024,6,27,1719417600,0,四,,0,1
2024,6,28,1719504000,0,五,,0,1
2024,6,29,1719590400,0,六,,0,0
2024,6,30,1719676800,0,日,,0,0
2024,7,1,1719763200,0,一,,0,1
2024,7,2,1719849600,0,二,,0,1
2024,7,3,1719936000,0,三,,0,1
2024,7,4,1720022400,0,四,,0,1
2024,7,5,1720108800,0,五,,0,1
2024,7,6,1720195200,0,六,,0,0
2024,7,7,1720281600,0,日,,0,0
2024,7,8,1720368000,0,一,,0,1
2024,7,9,1720454400,0,二,,0,1
2024,7,10,1720540800,0,三,,0,1
2024,7,11,1720627200,0,四,,0,1
2024,7,12,1720713600,0,五,,0,1
2024,7,13,1720800000,0,六,,0,0
2024,7,14,1720886400,0,日,,0,0
2024,7,15,1720972800,0,一,,0,1
2024,7,16,1721059200,0,二,,0,1
2024,7,17,1721145600,0,三,,0,1
2024,7,18,1721232000,0,四,,0,1
2024,7,19,1721318400,0,五,,0,1
2024,7,20,1721404800,0,六,,0,0
2024,7,21,1721491200,0,日,,0,0
2024,7,22,1721577600,0,一,,0,1
2024,7,23,1721664000,0,二,,0,1
2024,7,24,1721750400,0,三,,0,1
2024,7,25,1721836800,0,四,,0,1
2024,7,26,1721923200,0,五,,0,1
2024,7,27,1722009600,0,六,,0,0
2024,7,28,1722096000,0,日,,0,0
2024,7,29,1722182400,0,一,,0,1
2024,7,30,1722268800,0,二,,0,1
2024,7,31,1722355200,0,三,,0,1
2024,8,1,1722441600,0,四,,0,1
2024,8,2,1722528000,0,五,,0,1
2024,8,3,1722614400,0,六,,0,0
2024,8,4,1722700800,0,日,,0,0
2024,8,5,1722787200,0,一,,0,1
2024,8,6,1722873600,0,二,,0,1
2024,8,7,1722960000,0,三,,0,1
2024,8,8,1723046400,0,四,,0,1
2024,8,9,1723132800,0,五,,0,1
2024,8,10,1723219200,0,六,,0,0
2024,8,11,1723305600,0,日,,0,0
2024,8,12,1723392000,0,一,,0,1
2024,8,13,1723478400,0,二,,0,1
2024,8,14,1723564800,0,三,,0,1
2024,8,15,1723651200,0,四,,0,1
2024,8,16,1723737600,0,五,,0,1
2024,8,17,1723824000,0,六,,0,0
2024,8,18,1723910400,0,日,,0,0
2024,8,19,1723996800,0,一,,0,1
2024,8,20,1724083200,0,二,,0,1
2024,8,21,1724169600,0,三,,0,1
2024,8,22,1724256000,0,四,,0,1
2024,8,23,1724342400,0,五,,0,1
2024,8,24,1724428800,0,六,,0,0
2024,8,25,1724515200,0,日,,0,0
2024,8,26,1724601600,0,一,,0,1
2024,8,27,1724688000,0,二,,0,1
2024,8,28,1724774400,0,三,,0,1
2024,8,29,1724860800,0,四,,0,1
2024,8,30,1724947200,0,五,,0,1
2024,8,31,1725033600,0,六,,0,0
2024,9,1,1725120000,0,日,,0,0
2024,9,2,1725206400,0,一,,0,1
2024,9,3,1725292800,0,二,,0,1
2024,9,4,1725379200,0,三,,0,1
2024,9,5,1725465600,0,四,,0,1
2024,9,6,1725552000,0,五,,0,1
2024,9,7,1725638400,0,六,,0,0
2024,9,8,1725724800,0,日,,0,0
2024,9,9,1725811200,0,一,,0,1
2024,9,10,1725897600,0,二,,0,1
2024,9,11,1725984000,0,三,,0,1
2024,9,12,1726070400,0,四,,0,1
2024,9,13,1726156800,0,五,,0,1
2024,9,14,1726243200,2,六,,0,0
2024,9,15,1726329600,1,日,,0,0
2024,9,16,1726416000,1,一,,0,0
2024,9,17,1726502400,1,二,,0,0
2024,9,18,1726588800,0,三,,0,1
2024,9,19,1726675200,0,四,,0,1
2024,9,20,1726761600,0,五,,0,1
2024,9,21,1726848000,0,六,,0,0
2024,9,22,1726934400,0,日,,0,0
2024,9,23,1727020800,0,一,,0,1
2024,9,24,1727107200,0,二,,0,1
2024,9,25,1727193600,0,三,,0,1
2024,9,26,1727280000,0,四,,0,1
2024,9,27,1727366400,0,五,,0,1
2024,9,28,1727452800,0,六,,0,0
2024,9,29,1727539200,2,日,,0,0
2024,9,30,1727625600,0,一,,0,1
2024,10,1,1727712000,1,二,,0,0
2024,10,2,1727798400,1,三,,0,0
2024,10,3,1727884800,1,四,,0,0
2024,10,4,1727971200,1,五,,0,0
2024,10,5,1728057600,1,六,,0,0
2024,10,6,1728144000,1,日,,0,0
2024,10,7,1728230400,1,一,,0,0
2024,10,8,1728316800,0,二,,0,1
2024,10,9,1728403200,0,三,,0,1
2024,10,10,1728489600,0,四,,0,1
2024,10,11,1728576000,0,五,,0,1
2024,10,12,1728662400,2,六,,0,0
2024,10,13,1728748800,0,日,,0,0
2024,10,14,1728835200,0,一,,0,1
2024,10,15,1728921600,0,二,,0,1
2024,10,16,1729008000,0,三,,0,1
2024,10,17,1729094400,0,四,,0,1
2024,10,18,1729180800,0,五,,0,1
2024,10,19,1729267200,0,六,,0,0
2024,10,20,1729353600,0,日,,0,0
2024,10,21,1729440000,0,一,,0,1
2024,10,22,1729526400,0,二,,0,1
2024,10,23,1729612800,0,三,,0,1
2024,10,24,1729699200,0,四,,0,1
